"Owner ID","Openness","Adventurousness","Artistic Interests","Emotionality","Imagination","Intellect","Authority-challenging","Conscientiousness","Achievement Striving","Cautiousness","Dutifulness","Orderliness","Self-discipline","Self-efficacy","Extraversion","Activity Level","Assertiveness","Cheerfulness","Excitement Seeking","Outgoing","Gregariousness","Agreeableness","Altruism","Cooperation","Modesty","Uncompromising","Sympathy","Trust","Neuroticism","Fiery","Prone to worry","Melancholy,","Immoderation","Self-consciousness","Susceptible to stress","Need Challenge","Need Closeness","Need Curiosity","Need Excitement","Need Harmony","Need Ideal","Need Liberty","Need Love","Need Practicality","Need Self Expression","Need Stability","Need Structure","Value Conserveration","Value Openness to Change","Value Hedonism","Value Self Enhancement","Value Self Transcendence"
"939860.json","0.99717337","0.41444066","0.15321992","0.012744601","0.23912637","0.9791701","0.9802449","0.43742797","0.43807673","0.8118979","0.42740595","0.08994291","0.4930671","0.618096","0.5585117","0.85966074","0.68585867","5.0028105E-4","0.042637665","0.059682693","0.002086952","0.0050893794","0.13728604","0.59259164","0.066351086","0.25321442","0.31190133","0.69550276","0.8988192","0.6547697","0.32336736","0.7831006","0.10399717","0.908767","0.5315542","0.099804215","0.008322219","0.7074258","0.08349431","0.0011111216","0.05420773","0.12258791","0.0020390598","0.42323428","0.014606598","0.0032518534","0.088401556","8.108333E-5","0.44312826","0.044437923","0.17436162","0.045824796"
"23354.json","0.99775857","0.60428405","0.47447973","0.05530567","0.38338938","0.99898905","0.9660015","0.35992035","0.45285365","0.8393558","0.5071446","0.2512359","0.34423086","0.48022944","0.2012791","0.64849836","0.59435725","6.1043655E-4","0.04150722","0.012358322","8.0651423E-4","0.006413905","0.261023","0.76762694","0.2005746","0.7000004","0.47388157","0.4335048","0.91546154","0.38414425","0.17471544","0.76482624","0.26976115","0.89702296","0.44309142","0.27582622","0.004121318","0.9562652","0.08131736","0.0024947033","0.3077302","0.2909393","0.010424116","0.62961847","0.06052757","0.002063764","0.33548447","6.521569E-5","0.47916678","0.03055336","0.06491182","0.06560296"
"106224.json","0.9992349","0.46328107","0.6442581","0.1275156","0.41388902","0.9994582","0.9809195","0.6392875","0.48166975","0.84975964","0.4716863","0.14894438","0.19424468","0.6436302","0.065557055","0.7606352","0.66304564","3.9468997E-4","0.05969992","0.07204871","0.0047133234","2.7969907E-4","0.3561226","0.76188064","0.040773846","0.2138269","0.5659413","0.91567624","0.8677051","0.4406957","0.3700442","0.76586574","0.2892339","0.9129356","0.5376325","0.28153032","0.0030952303","0.98228335","0.044894893","0.009407093","0.41758156","0.24440661","0.0065455856","0.40178737","0.015803369","0.007959422","0.48063594","7.8095496E-4","0.60049534","0.014074068","0.18534312","0.073080346"
"14860.json","0.99894166","0.51351917","0.5498775","0.07323188","0.5931268","0.9990781","0.9852744","0.5004246","0.42508462","0.8829873","0.47433197","0.23135298","0.17924568","0.41078055","0.14294776","0.6453043","0.5159512","3.6296333E-4","0.06281023","0.010372041","0.0013444419","6.708762E-4","0.3779101","0.71728975","0.21714225","0.515077","0.6414362","0.7156206","0.9358707","0.2933691","0.22619943","0.8764464","0.26305416","0.9464265","0.4842434","0.13755326","0.0011782249","0.85659355","0.06649685","0.0014385564","0.081628434","0.1410972","0.0015112644","0.509393","0.026300244","0.0014346184","0.43631208","3.2327956E-4","0.38671306","0.016954903","0.05412161","0.08008712"
"440558.json","0.9983553","0.44859642","0.45049092","0.03216381","0.44711527","0.9995069","0.9600809","0.6172769","0.5531605","0.9203763","0.5527552","0.26347724","0.369899","0.5909896","0.121351324","0.6514603","0.59452707","2.4774877E-4","0.055860437","0.01616553","0.0010149716","6.938714E-4","0.30292466","0.69093174","0.23272133","0.535418","0.5344482","0.67381847","0.9710739","0.3654613","0.18744096","0.8249653","0.11206779","0.9388133","0.46000347","0.26357257","0.0014753187","0.90812033","0.09474537","9.366019E-4","0.18012807","0.17770483","0.0016373977","0.5776876","0.028912883","0.004314362","0.5391723","5.1055045E-4","0.24720082","0.012746216","0.059209753","0.043207593"
"893.json","0.99524784","0.7388457","0.43641725","0.044224773","0.69207615","0.99941516","0.94886404","0.44076684","0.44463974","0.8244117","0.41469273","0.29450247","0.2962975","0.48377523","0.12802441","0.72507423","0.5201214","4.8521743E-4","0.13406664","0.01547992","0.0021060023","5.888795E-4","0.23933686","0.55009687","0.19201596","0.50718325","0.5834787","0.56068766","0.9478957","0.49638614","0.22859752","0.8643582","0.14773966","0.91979027","0.4860902","0.32789272","0.0012309363","0.9459004","0.18793999","0.004705009","0.28110713","0.42075217","0.0040969457","0.76061016","0.10836156","0.006903413","0.4618649","2.6776004E-4","0.41274104","0.038528387","0.09148888","0.095500045"
"157247.json","0.9992767","0.61459637","0.7783291","0.15080187","0.4494148","0.9993995","0.98738396","0.22001883","0.47888368","0.80518895","0.48173934","0.28245413","0.2565285","0.45976996","0.27087864","0.6672859","0.5746598","6.09663E-4","0.043824416","0.02620448","0.0019427459","0.003072022","0.5101643","0.79672784","0.17963164","0.6271922","0.76945066","0.61620903","0.91643465","0.37660116","0.1704098","0.8028742","0.26875377","0.88925385","0.4396889","0.031002482","0.0024804235","0.9240219","0.03934619","7.9244375E-4","0.13313948","0.15571588","0.003473773","0.45118776","0.02750272","6.6106656E-4","0.16066983","1.1087305E-5","0.50256866","0.02644076","0.047552753","0.06382323"
"2988.json","0.9993933","0.8940773","0.8123784","0.2217662","0.43120325","0.99979466","0.9780672","0.67592984","0.6476598","0.9509106","0.6932284","0.4427822","0.55319184","0.5430371","0.16992857","0.79278356","0.69187576","0.0032016155","0.02395954","0.095534645","0.004220001","0.012209761","0.64879906","0.9168019","0.34813592","0.92415744","0.8858392","0.63788354","0.9373205","0.12762876","0.06832334","0.5343314","0.2928712","0.71357065","0.22736877","0.20373794","0.011004879","0.9801657","0.040917113","0.010551857","0.28808382","0.23291025","0.0070351204","0.45342302","0.056669597","0.020324038","0.5943884","0.0014119402","0.43213928","0.0075640623","0.05490568","0.070130095"
"157882.json","0.9999985","0.43111604","0.9306938","0.30465007","0.9592943","0.99891603","0.9996731","0.4138397","0.3763388","0.70033836","0.22328334","0.100664146","0.06339948","0.51016915","0.2397315","0.757858","0.22966884","3.353561E-6","0.13539746","0.0010452457","1.5330806E-5","0.0063842675","0.18953604","0.70836866","0.023464192","0.12880455","0.6427228","0.8868745","0.5705982","0.889623","0.90959615","0.9927715","0.11771535","0.99712175","0.88844293","0.022634886","0.007818529","0.99886394","0.022760682","0.0033394715","0.11562334","0.09429006","0.0310453","0.23016046","0.11407936","0.029898992","0.30529982","5.230848E-4","0.68725246","0.0069469362","0.029751005","0.22086768"
"479863.json","0.996468","0.6694723","0.5067652","0.06778883","0.45259082","0.9982894","0.9238627","0.441802","0.53287566","0.7734493","0.42965418","0.27713877","0.34085044","0.58639866","0.28160852","0.67765164","0.6850935","0.002546811","0.094147585","0.037154652","0.0077502644","0.0040187193","0.4073422","0.6214116","0.2728431","0.76385665","0.5287745","0.5020196","0.9282388","0.35867357","0.12400653","0.74468565","0.30199262","0.8378665","0.3824856","0.4025205","0.0035515586","0.904966","0.1255321","0.0043798033","0.24024643","0.3034979","0.002274745","0.6692321","0.09868264","0.004431235","0.4372242","5.799867E-4","0.42096716","0.026197748","0.109530285","0.10215779"
"560648.json","0.99991804","0.67893857","0.9593583","0.2476445","0.5922034","0.9999618","0.999347","0.4271446","0.6360501","0.99270284","0.5778749","0.30807257","0.28155673","0.2718475","0.19019584","0.8093137","0.3832486","9.9205994E-5","0.011693325","0.015184429","0.001471708","0.008645783","0.347937","0.9029617","0.2856692","0.5481267","0.9254923","0.7289564","0.88352245","0.32839152","0.4718041","0.8584008","0.23959245","0.93144083","0.61671704","0.051638104","0.0045103286","0.9659401","0.009031581","0.0020213109","0.14823894","0.10683137","0.035924084","0.07743601","0.009262397","0.003973529","0.16797692","1.7782238E-4","0.38720778","0.007738466","0.056677878","0.051428743"
"1271826.json","0.99549395","0.7053602","0.46183774","0.08217644","0.6787178","0.99737185","0.92087","0.49034467","0.5360481","0.7101082","0.42770305","0.24796793","0.30797595","0.5857338","0.25217772","0.7818291","0.6340011","0.001920078","0.118319176","0.015869582","0.0025412433","0.001125638","0.3684623","0.585085","0.22370549","0.5857878","0.48204437","0.64165294","0.94940215","0.4512327","0.22696","0.80818576","0.17510623","0.9250687","0.49765545","0.3422596","0.0020008772","0.94272083","0.22875634","0.003766146","0.22957979","0.42349675","0.002486441","0.7428263","0.14058943","0.008855847","0.53503805","8.476006E-4","0.5575359","0.017955936","0.15599571","0.1198172"
"138475.json","0.99415576","0.54111785","0.2810176","0.04641027","0.31980863","0.994411","0.9777081","0.5090484","0.54657847","0.88585496","0.5723306","0.1824302","0.27058172","0.31336555","0.17086871","0.6672477","0.4263502","2.610102E-4","0.010782404","0.002502193","1.3097057E-4","0.005420338","0.24775195","0.8025527","0.41074717","0.7946288","0.49206433","0.5545123","0.9519847","0.4176908","0.20738663","0.89292043","0.46454376","0.9769108","0.5546954","0.16718273","0.0019448842","0.8910745","0.03500763","0.0039149974","0.10708057","0.15757382","0.0010240959","0.6119357","0.023349319","0.004238229","0.6384554","1.7231653E-4","0.23026702","0.011322261","0.018947793","0.0663244"
"149392.json","0.9989402","0.43495896","0.55239654","0.07674871","0.5412379","0.99972314","0.9623494","0.44091743","0.43371823","0.829467","0.47884947","0.20257069","0.26633474","0.65610826","0.09289333","0.54959005","0.6763148","3.938677E-4","0.11333532","0.023780294","0.0017046309","0.00131982","0.39887008","0.5857389","0.14790164","0.5139124","0.6033641","0.49387646","0.8966267","0.40703738","0.22404498","0.7785768","0.25946027","0.92033666","0.447212","0.37521976","0.0066546034","0.96462625","0.13816637","0.0025931268","0.4029461","0.24334678","0.012080849","0.53945774","0.04967006","0.003357477","0.40178776","3.774737E-4","0.4409091","0.036870558","0.16773263","0.059815567"
"31671.json","0.99478793","0.6451102","0.45380157","0.04575318","0.49883544","0.99865156","0.94665134","0.39895725","0.52284473","0.84688777","0.5289636","0.2104754","0.36107537","0.4490121","0.10293155","0.6435849","0.47385123","4.917021E-4","0.03828187","0.009334202","7.444209E-4","0.0012403001","0.27417722","0.74242646","0.31798255","0.772974","0.4853194","0.5244677","0.92284817","0.40568888","0.1678361","0.81839186","0.30757675","0.9333611","0.489473","0.28118607","0.0020347706","0.93349856","0.09274849","0.0035743194","0.24466996","0.29661268","9.470303E-4","0.65896153","0.07792383","0.0045476593","0.5456353","1.6238655E-4","0.3753747","0.021028759","0.04353616","0.09245965"
"187606.json","0.98921436","0.6434758","0.5220544","0.050743368","0.62249","0.9992742","0.98533225","0.35315266","0.5470606","0.9080353","0.46089423","0.14602698","0.3334672","0.44429064","0.1064899","0.8543118","0.5045545","3.4625496E-4","0.04373634","0.0025776653","9.838674E-5","5.869724E-4","0.17418039","0.7369856","0.10753827","0.5852085","0.37190345","0.68751055","0.82730836","0.44144353","0.27649248","0.8270847","0.23106983","0.97509044","0.6569951","0.47489098","6.828694E-4","0.98709303","0.069383286","0.0038628532","0.43884388","0.30880103","0.0022223168","0.63416785","0.05939062","0.005326355","0.61768943","8.910846E-5","0.3674044","0.02889254","0.08112053","0.14187682"
"182668.json","0.9990285","0.65514094","0.67586005","0.060370933","0.64482486","0.99974334","0.9874358","0.23860943","0.42724174","0.8192632","0.39028582","0.25001892","0.19440866","0.4752659","0.1194616","0.5566057","0.505736","2.6380352E-4","0.081212126","0.009326798","0.0010135489","5.728424E-4","0.3133222","0.7173354","0.1565746","0.58463293","0.5578724","0.6103763","0.91225946","0.34844398","0.21047251","0.8581526","0.27309534","0.93710613","0.4742992","0.21124473","0.0014348343","0.9530091","0.09272757","0.0012930423","0.19544208","0.26660147","0.002810855","0.5922635","0.046764635","8.938046E-4","0.38715664","5.6521047E-5","0.5130951","0.029703062","0.09356649","0.08257707"
"1187415.json","0.99897736","0.26571798","0.41360313","0.015206676","0.6193835","0.99812907","0.94214016","0.38217345","0.39177585","0.7660277","0.39717305","0.17730899","0.2727197","0.6682362","0.1536087","0.6453622","0.5332229","7.638289E-5","0.1258437","0.008381353","4.963405E-4","1.4116781E-4","0.18049015","0.525132","0.10885046","0.23172326","0.3824327","0.5777336","0.9138273","0.74896634","0.46099034","0.91002417","0.13704558","0.9710588","0.62761354","0.15714641","0.0011320008","0.8875026","0.09627079","4.4886512E-4","0.2014624","0.19016056","0.0051680077","0.62673354","0.049488924","0.0011079957","0.31826904","1.8088109E-4","0.3262564","0.017318508","0.09450019","0.033544984"
"119963.json","0.9509313","0.64778394","0.30934379","0.16492796","0.43666956","0.9963904","0.6348133","0.7551218","0.6274352","0.8039427","0.7178789","0.4196956","0.3706411","0.746341","0.11945322","0.64665663","0.811974","0.01775516","0.21354908","0.1409158","0.055156477","0.028173508","0.68905324","0.58746505","0.62168705","0.9055068","0.8036255","0.495211","0.94621396","0.09187355","0.086547926","0.6890948","0.12766267","0.60898626","0.23081","0.47029176","0.032968406","0.7397866","0.2810443","0.02619225","0.23493265","0.26931387","0.0052607777","0.5375405","0.105173826","0.08931769","0.6393426","0.021890625","0.27881995","0.031968277","0.040970046","0.17907116"
"139985.json","0.995926","0.5553184","0.3794088","0.013143895","0.58067894","0.9980762","0.88296676","0.519638","0.71651113","0.82586646","0.3858972","0.3518759","0.53307587","0.88122195","0.31882578","0.9111538","0.858247","0.0017744433","0.24211675","0.09401318","0.012855286","5.708635E-5","0.26317605","0.5043772","0.019931968","0.28657433","0.41291192","0.88173795","0.975166","0.507859","0.22818401","0.66085804","0.10071914","0.85206044","0.26350534","0.67988545","4.972069E-4","0.9458613","0.16763183","0.0031885533","0.38259462","0.3828132","0.004402461","0.8219075","0.03465431","0.013895325","0.68157035","0.0011912329","0.40855154","0.022394663","0.47722661","0.050370306"
"227665.json","0.9954356","0.5064706","0.35390717","0.028097935","0.37920353","0.9983887","0.87139654","0.652923","0.5467467","0.8840933","0.59947693","0.34036243","0.45057288","0.6421456","0.10899976","0.65205795","0.6043826","6.8326906E-4","0.071655564","0.034275286","0.0034940753","0.0010968396","0.31430346","0.63819146","0.4055472","0.67877144","0.4599467","0.56682503","0.96366906","0.30170536","0.11371064","0.76016784","0.12318582","0.8893907","0.33184555","0.24117865","0.004023979","0.84879756","0.118703745","0.0044961637","0.13220353","0.20753843","8.956118E-4","0.6126028","0.051140603","0.007210405","0.45072928","0.001411733","0.25082222","0.016650273","0.052285954","0.050161477"
"3832970.json","0.9980942","0.4070319","0.38627857","0.028518168","0.69738996","0.9973546","0.97602725","0.24434078","0.2744841","0.7732006","0.26604235","0.15639967","0.13492186","0.47722727","0.0756476","0.5389076","0.4344341","3.6804948E-5","0.10960259","0.0050091217","2.7486612E-4","7.896106E-5","0.12256679","0.39149737","0.1395014","0.21907528","0.31255844","0.55955935","0.76497054","0.81927425","0.49507615","0.92884994","0.13399887","0.98816514","0.6927661","0.37245837","0.0021723402","0.93837327","0.07423984","0.0025394089","0.19696677","0.21407716","0.0011880898","0.55187064","0.108458966","0.003995348","0.30070812","2.4472777E-4","0.46266097","0.057242595","0.2689453","0.0516938"
"28169.json","0.9984459","0.4950077","0.6385731","0.05957875","0.6120362","0.99987894","0.9871922","0.31445837","0.4295432","0.8893685","0.49964902","0.20295504","0.18814327","0.46493044","0.0969707","0.53135353","0.45188624","1.5701567E-4","0.06317784","0.0041787033","4.0607245E-4","9.5499936E-4","0.25171852","0.70773363","0.18117103","0.5096463","0.5568504","0.5447504","0.8927113","0.4022722","0.2740777","0.8721197","0.29271942","0.9663633","0.57812726","0.23843123","0.0016642843","0.94483656","0.102565825","0.001272996","0.2367206","0.19507353","0.005499216","0.50631255","0.030880978","0.0010208442","0.26668534","7.236766E-5","0.36096266","0.028157251","0.0871479","0.06723969"
"734069.json","0.9948604","0.5386008","0.5068074","0.09120043","0.11675226","0.9997222","0.9381927","0.7630345","0.5309098","0.9457818","0.70607406","0.3528587","0.5101903","0.49697512","0.049196362","0.54521364","0.68403894","0.0014498597","0.024934696","0.031743836","0.0052677137","0.042047687","0.34622177","0.868561","0.40838695","0.8619703","0.6034107","0.3857354","0.97904557","0.13185683","0.086138174","0.5944656","0.14556688","0.76916546","0.29764488","0.22004029","0.030559795","0.9861879","0.17183314","0.009976604","0.38888922","0.41552073","0.009795625","0.47805676","0.079877555","0.025755761","0.46839327","0.0044341423","0.41439295","0.015215465","0.021816213","0.080220185"
"9021.json","0.99985737","0.15687609","0.9233536","0.26261666","0.5655754","0.9461671","0.8956497","0.16397713","0.24905498","0.6710574","0.51453066","0.7049338","0.18983983","0.24794547","0.4354109","0.28210086","0.12629418","0.0034201422","0.0135446265","0.09384657","0.021454029","0.14661922","0.09533107","0.7476927","0.23270372","0.41956922","0.3857978","0.020344332","0.8985443","0.6210598","0.6243223","0.7383561","0.06957703","0.85497993","0.65056944","0.07043613","0.13463444","0.9542285","0.14629179","0.07306379","0.05160569","0.04707694","0.025476115","0.24740444","0.11958417","0.02381843","0.06482532","0.024364483","0.42300957","0.30581024","0.11446755","0.19141021"
"367273.json","0.9954675","0.3571625","0.4107813","0.041332215","0.7160737","0.99910283","0.98561794","0.3028679","0.38364038","0.7653707","0.43800968","0.1664092","0.1983279","0.69907326","0.10118129","0.7211782","0.6332804","1.7131162E-4","0.24154596","0.02144243","0.0036316493","1.5587777E-4","0.3352124","0.50482637","0.07497641","0.14288138","0.5837056","0.7375829","0.8206302","0.54384184","0.4250173","0.9067891","0.24890377","0.96201783","0.49968207","0.14661734","0.001617466","0.8645784","0.20410956","0.0010667329","0.17921942","0.1974238","0.008663083","0.56876385","0.018223962","7.4426224E-4","0.24132423","1.9991187E-4","0.54495996","0.061661243","0.23086193","0.050022975"
"21234.json","0.9966778","0.67512125","0.5338481","0.03960295","0.53804976","0.9994389","0.95216596","0.46697268","0.5462346","0.8604821","0.45049185","0.3355003","0.37266698","0.65191823","0.13551067","0.71645975","0.67019135","7.641544E-4","0.081021436","0.014989261","0.0011257592","4.930743E-4","0.2820923","0.6718002","0.15054989","0.55836153","0.49082825","0.574948","0.9175739","0.42359582","0.19169931","0.7949069","0.24582615","0.901515","0.38654688","0.33493668","0.0022327001","0.9470141","0.122495726","0.00499552","0.29548293","0.30263638","0.006229249","0.6833693","0.06782509","0.0065507162","0.5197786","3.5183382E-4","0.4539131","0.02155476","0.1272381","0.07309227"
"28804.json","0.9968868","0.65727973","0.4814409","0.021310024","0.5055358","0.99919206","0.9566547","0.4095085","0.4659703","0.84229136","0.45197815","0.22475177","0.30521217","0.38947374","0.12356171","0.67419887","0.49536186","3.4363804E-4","0.043002423","0.010845295","8.482562E-4","6.8630127E-4","0.197624","0.68312883","0.23425944","0.6867354","0.46471664","0.51166326","0.9528196","0.4129223","0.15265755","0.8287252","0.31295103","0.9271793","0.45572886","0.29912612","0.0010474726","0.89432067","0.08468546","6.8457064E-4","0.18327199","0.23566587","8.1282103E-4","0.62299913","0.050016753","0.002066201","0.5396236","8.569728E-5","0.3403727","0.015735606","0.046156358","0.05892417"
"95810.json","0.9999162","0.44828597","0.9131194","0.13954674","0.7343704","0.9998977","0.99868125","0.29278463","0.3396687","0.8883773","0.38853082","0.17744622","0.12564063","0.34355703","0.11174775","0.6508108","0.33146355","1.3915551E-5","0.032300305","0.0018335631","1.9020626E-5","9.4881625E-4","0.24680467","0.75845474","0.12388615","0.3173492","0.7336155","0.52633035","0.76304346","0.6510525","0.58936507","0.9564214","0.36938298","0.9871491","0.7574529","0.038632423","0.001258649","0.94836473","0.012004991","4.1493948E-4","0.123795725","0.06257693","0.005767457","0.18337877","0.029003538","5.794226E-4","0.09861347","2.8513614E-6","0.40483382","0.014592567","0.03087917","0.0819565"
"55159.json","0.9978869","0.28668508","0.25814825","0.015226027","0.3343117","0.99535185","0.89871","0.6416835","0.53405946","0.8349459","0.51843923","0.2322985","0.47302556","0.6916895","0.295648","0.7869214","0.7207251","7.3671615E-4","0.07163122","0.04529668","0.0034187215","0.0016929029","0.2561129","0.5208597","0.1556173","0.38685724","0.39425188","0.6066949","0.93599164","0.55565244","0.23625673","0.77090484","0.17122185","0.88114864","0.4063586","0.1906476","0.0049064253","0.7620805","0.10119664","0.0018685355","0.11933968","0.13604796","0.0018376705","0.58023876","0.03555582","0.0037506758","0.44879022","8.0494996E-4","0.38876122","0.026300905","0.09464595","0.04868398"
"100297.json","0.9962032","0.7043685","0.4334426","0.013670814","0.5848508","0.99936134","0.9637354","0.5057836","0.62003356","0.8395684","0.3605616","0.34292772","0.47246438","0.6701768","0.23402801","0.8166818","0.6312727","0.0010038642","0.0999574","0.026187202","0.0022660005","1.6359113E-4","0.25372487","0.62860984","0.17325608","0.46325704","0.5788903","0.7082418","0.97242725","0.43901065","0.1460878","0.7929326","0.1741189","0.91262525","0.3790142","0.44380608","0.0012184357","0.93628144","0.17475261","0.002656194","0.31457677","0.32300287","0.0054617426","0.73318493","0.04517691","0.006733001","0.6210173","5.5840635E-4","0.35658902","0.017736359","0.09466712","0.056437936"
"179910.json","0.9979843","0.3557811","0.4989109","0.08577678","0.5642793","0.9997416","0.99052846","0.23151934","0.24777384","0.8614986","0.47635087","0.14575477","0.06797845","0.3530571","0.06623154","0.40916836","0.46244133","4.413723E-5","0.062011015","0.0014113957","1.6782891E-4","0.003961102","0.25979075","0.7192943","0.15894243","0.43318346","0.55412","0.49197516","0.8426697","0.40365338","0.33686578","0.9185038","0.35248423","0.9838508","0.6258521","0.16376118","0.0014949661","0.9076564","0.047597006","2.293338E-4","0.12107359","0.11935641","0.007371622","0.3024899","0.013694736","1.09073044E-4","0.09769665","3.748655E-5","0.37099025","0.02524276","0.02849289","0.042548623"
"548225.json","0.99082196","0.75562865","0.20362541","0.023336599","0.20701751","0.9912612","0.72520244","0.57662505","0.50576633","0.7887368","0.4997674","0.30704302","0.6125586","0.5729027","0.24485222","0.7741475","0.58465594","0.0013944887","0.031220304","0.067393124","0.0029265676","0.003391308","0.15809907","0.56038004","0.2732459","0.63484824","0.28499025","0.36164486","0.959084","0.6046522","0.122285455","0.6590578","0.11943871","0.8260568","0.42280024","0.42516136","0.009175179","0.95126134","0.15118676","0.028431317","0.3134136","0.5119917","0.00301152","0.8599019","0.17158066","0.02036428","0.47911233","2.0490467E-4","0.42109418","0.036352787","0.058676437","0.099704124"
"922184.json","0.9662616","0.71722126","0.20508881","0.033386678","0.5384008","0.9967148","0.77973115","0.6580328","0.5381572","0.77232474","0.64542353","0.4608294","0.4746693","0.8615859","0.40606353","0.7042859","0.78151333","0.044593826","0.46579665","0.2246764","0.10205473","0.0030727533","0.542476","0.48585075","0.26545334","0.48920396","0.5227738","0.82384235","0.94180024","0.1454093","0.0990698","0.50018215","0.0783177","0.6100928","0.1291501","0.74913204","0.0029077043","0.5966148","0.47208673","0.0027979626","0.30074173","0.30031154","0.0045740902","0.78121597","0.09549923","0.001299537","0.31016597","0.0041806735","0.47210586","0.071384996","0.2561619","0.059938535"
"77567.json","0.9968999","0.4269854","0.78821725","0.08666916","0.8057898","0.9996855","0.9948175","0.18662627","0.37448516","0.94841594","0.3730985","0.35840392","0.101487406","0.6131214","0.053923205","0.43859723","0.3412906","6.242436E-4","0.16414891","5.9750996E-4","1.4935186E-4","7.804648E-5","0.09281078","0.58362395","0.09084847","0.26843446","0.27673155","0.6943575","0.73391014","0.19815214","0.2696327","0.8566793","0.12720901","0.9834656","0.64324224","0.13602082","5.9975137E-4","0.96411633","0.2512472","0.007918308","0.14280295","0.20022306","0.0027064204","0.58317775","0.11018334","0.011120553","0.3065207","0.0016040776","0.54162294","0.083031766","0.25382993","0.1874769"
"69083.json","0.9989357","0.5844723","0.54871523","0.03537213","0.5031982","0.9993429","0.97598106","0.48984826","0.5287976","0.91186","0.5272728","0.3923236","0.36298558","0.5715593","0.17082797","0.63875735","0.5984365","3.9111788E-4","0.050246924","0.016958535","0.0019529192","1.9868834E-4","0.34462133","0.76663107","0.21045883","0.70285666","0.5366094","0.6727316","0.9848842","0.18799609","0.07561454","0.7270256","0.17962757","0.91783303","0.29661563","0.18548737","7.658169E-4","0.93045586","0.10853138","6.1709713E-4","0.14401658","0.22966789","6.2996824E-4","0.61048025","0.024887713","0.0017692024","0.47708365","3.1221999E-4","0.34180173","0.016970584","0.073131755","0.034496494"
"10661.json","0.99500656","0.79639983","0.5114194","0.02813155","0.68840486","0.9992584","0.98188573","0.39010802","0.5674041","0.76324856","0.31290194","0.23023255","0.3448465","0.6227443","0.13754578","0.8499696","0.67521065","3.7029976E-4","0.11370386","0.012784286","0.0010678843","2.613393E-4","0.21525204","0.63584983","0.08329967","0.49251962","0.44531032","0.6344104","0.8615555","0.5356239","0.2653158","0.8792909","0.23461722","0.94193065","0.5025047","0.3856117","8.9061836E-4","0.9677927","0.08418541","0.0023168195","0.25335684","0.333594","0.0037336352","0.67958635","0.06468749","0.002087864","0.45825493","7.1405935E-5","0.5006376","0.015721189","0.06322738","0.114542745"
"61974.json","0.99884963","0.5509648","0.44549918","0.047652192","0.41530585","0.99907726","0.94881004","0.5269279","0.533995","0.87479866","0.53383595","0.28282386","0.4060285","0.59444624","0.17843984","0.66204333","0.60661316","3.564605E-4","0.049309652","0.025569882","0.0013513854","0.0024856161","0.31170624","0.7097684","0.20853184","0.69440246","0.48168418","0.52336955","0.95179385","0.41914636","0.13985106","0.7199586","0.1834755","0.9104562","0.3699282","0.2726079","0.0039663617","0.9440302","0.07518417","0.0031203164","0.20007333","0.22116837","0.0026502747","0.57855636","0.04697181","0.0028313135","0.3768014","2.4940883E-4","0.35472688","0.023137037","0.08338962","0.05441307"
"148870.json","0.99680865","0.4601196","0.3233536","0.04059343","0.47001082","0.99855703","0.93679714","0.46989396","0.43514392","0.8474713","0.5120687","0.21823435","0.21968228","0.5570619","0.08521368","0.6072885","0.5935175","2.1792985E-4","0.07473645","0.009777917","0.0011656904","6.331286E-4","0.31627053","0.60094845","0.24201576","0.5730418","0.51766145","0.5263472","0.94852763","0.40251383","0.20596296","0.86866707","0.2421126","0.9390961","0.45258966","0.23218907","0.0015382273","0.8697496","0.10567584","0.0014547999","0.15257347","0.19527876","0.0014445744","0.5786065","0.029182537","0.0016247239","0.3805209","3.13208E-4","0.3030196","0.02050151","0.056484334","0.05064826"
"73226.json","0.99616337","0.36144063","0.36517227","0.022225868","0.32368404","0.99463975","0.94428223","0.5682617","0.27357265","0.93529487","0.4105713","0.23973536","0.28829053","0.2728009","0.14898388","0.58694625","0.52165663","3.341211E-4","0.07444695","0.03706362","0.007178162","0.0034086374","0.2630307","0.59003675","0.3085412","0.44491753","0.674785","0.72945654","0.8838176","0.4973873","0.2177075","0.6771508","0.18231055","0.8214426","0.44631416","0.13169976","0.008254099","0.63955057","0.081666425","0.0012198043","0.14102167","0.05293765","0.0012174845","0.33676627","0.03492221","0.005534244","0.3105572","0.0030974185","0.2511793","0.036602948","0.098227605","0.014758119"
"17034.json","0.9958867","0.57219905","0.5377492","0.026602037","0.7947087","0.99832594","0.96799314","0.47034118","0.4735492","0.8247065","0.38902104","0.47584268","0.29539952","0.6572311","0.13919431","0.6347923","0.48552105","3.0697157E-4","0.13570186","0.009739199","0.0011998889","3.3577144E-4","0.15713096","0.65004814","0.08859034","0.34572446","0.4006934","0.6322676","0.9617883","0.43870872","0.28230667","0.84210515","0.17028014","0.9670288","0.5011872","0.3278376","0.0013095393","0.95843685","0.26191592","0.005260316","0.27671474","0.41318887","0.0062276204","0.80658925","0.06314155","0.0036534183","0.40556648","4.7726193E-4","0.47484943","0.05113167","0.22802307","0.0591588"
